
   ******************************************************************************
   ** mxspr006.dat:   Seawater Injection/Scale Buildup Model                   **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXSPR006.DAT                                                             **
   **                                                                                  **
   ** MODEL:  7x7x3             SEAWATER INJECTION/SCALE BUILDUP                       **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   ** It demonstrates a three dimensional 7x7x3 Seawater injection run.                **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

   ********************************************************************************
   ** I/O Control Section
   ********************************************************************************

   *TITLE1
   'Undulating Channel Twin'
   *TITLE2
   '7x7x5 DTOP mountain ridge channel'

   *INUNIT *FIELD
   *WPRN   *WELL 1
   *WPRN   *GRID 5
   *OUTPRN *GRID *SO *SG *SW *PRES

   *OUTPRN *WELL    *ALL
   *OUTPRN *TABLES  *NONE
   *OUTPRN *RES     *ALL
   *OUTPRN *GRID    *EXCEPT  *OILPOT  *DATUMPRES

   *WSRF   *GRID    1
   *OUTSRF *GRID    *EXCEPT  *OILPOT  *DATUMPRES
   *WSRF   *WELL    1
   *OUTSRF *WELL  *LAYER  *ALL

   *WRST *TIME

   ********************************************************************************
   ** Reservoir Description Section
   ********************************************************************************
   *GRID *VARI 7 7 5
   *KDIR *DOWN
   *DI *CON
   315.0
   *DJ *CON
   315.0
   *DK *KVAR
     40.0  35.0  30.0  25.0  20.0

   ** Undulating structure: DTOP mountain ridge along injector-producer diagonal
   *DTOP
   2042.9   2069.2   2089.3   2083.1   2065.2   2058.2   2069.8
   2051.1   2044.8   2054.3   2067.3   2064.1   2060.4   2070.9
   2068.7   2046.4   2013.1   2021.0   2050.8   2064.6   2074.0
   2077.9   2064.9   2020.5   1985.6   2016.3   2060.0   2076.6
   2079.8   2070.6   2051.8   2016.2   2006.6   2043.8   2072.3
   2080.0   2066.2   2061.6   2058.7   2047.0   2045.1   2058.7
   2080.0   2062.4   2059.8   2072.8   2082.9   2072.3   2052.8

   *POR *CON
    0.300

   *PRPOR    14.7
   *CPOR     3.0E-6

   ** Background low-k + undulating high-k mountain/channel body
   *PERMI *CON
      50.0
   *MOD
      1:1 1:1 2:2 = 2000.0
      1:1 1:1 3:3 = 2000.0
      1:1 1:1 4:4 = 2000.0
      2:2 1:1 2:2 = 2000.0
      2:2 1:1 3:3 = 2000.0
      2:2 1:1 4:4 = 2000.0
      1:1 2:2 2:2 = 2000.0
      1:1 2:2 3:3 = 2000.0
      1:1 2:2 4:4 = 2000.0
      2:2 2:2 2:2 = 2000.0
      2:2 2:2 3:3 = 2000.0
      2:2 2:2 4:4 = 2000.0
      3:3 2:2 2:2 = 2000.0
      3:3 2:2 3:3 = 2000.0
      3:3 2:2 4:4 = 2000.0
      2:2 3:3 2:2 = 2000.0
      2:2 3:3 3:3 = 2000.0
      2:2 3:3 4:4 = 2000.0
      3:3 3:3 3:3 = 2000.0
      3:3 3:3 4:4 = 2000.0
      3:3 3:3 5:5 = 2000.0
      4:4 3:3 3:3 = 2000.0
      4:4 3:3 4:4 = 2000.0
      4:4 3:3 5:5 = 2000.0
      3:3 4:4 3:3 = 2000.0
      3:3 4:4 4:4 = 2000.0
      3:3 4:4 5:5 = 2000.0
      4:4 4:4 3:3 = 2000.0
      4:4 4:4 4:4 = 2000.0
      4:4 4:4 5:5 = 2000.0
      5:5 4:4 3:3 = 2000.0
      5:5 4:4 4:4 = 2000.0
      5:5 4:4 5:5 = 2000.0
      4:4 5:5 3:3 = 2000.0
      4:4 5:5 4:4 = 2000.0
      4:4 5:5 5:5 = 2000.0
      5:5 5:5 3:3 = 2000.0
      5:5 5:5 4:4 = 2000.0
      5:5 5:5 5:5 = 2000.0
      6:6 5:5 2:2 = 2000.0
      6:6 5:5 3:3 = 2000.0
      6:6 5:5 4:4 = 2000.0
      5:5 6:6 2:2 = 2000.0
      5:5 6:6 3:3 = 2000.0
      5:5 6:6 4:4 = 2000.0
      6:6 6:6 2:2 = 2000.0
      6:6 6:6 3:3 = 2000.0
      6:6 6:6 4:4 = 2000.0
      7:7 6:6 2:2 = 2000.0
      7:7 6:6 3:3 = 2000.0
      7:7 6:6 4:4 = 2000.0
      6:6 7:7 2:2 = 2000.0
      6:6 7:7 3:3 = 2000.0
      6:6 7:7 4:4 = 2000.0
      7:7 7:7 2:2 = 2000.0
      7:7 7:7 3:3 = 2000.0
      7:7 7:7 4:4 = 2000.0
   *PERMJ *CON
      50.0
   *MOD
      1:1 1:1 2:2 = 2000.0
      1:1 1:1 3:3 = 2000.0
      1:1 1:1 4:4 = 2000.0
      2:2 1:1 2:2 = 2000.0
      2:2 1:1 3:3 = 2000.0
      2:2 1:1 4:4 = 2000.0
      1:1 2:2 2:2 = 2000.0
      1:1 2:2 3:3 = 2000.0
      1:1 2:2 4:4 = 2000.0
      2:2 2:2 2:2 = 2000.0
      2:2 2:2 3:3 = 2000.0
      2:2 2:2 4:4 = 2000.0
      3:3 2:2 2:2 = 2000.0
      3:3 2:2 3:3 = 2000.0
      3:3 2:2 4:4 = 2000.0
      2:2 3:3 2:2 = 2000.0
      2:2 3:3 3:3 = 2000.0
      2:2 3:3 4:4 = 2000.0
      3:3 3:3 3:3 = 2000.0
      3:3 3:3 4:4 = 2000.0
      3:3 3:3 5:5 = 2000.0
      4:4 3:3 3:3 = 2000.0
      4:4 3:3 4:4 = 2000.0
      4:4 3:3 5:5 = 2000.0
      3:3 4:4 3:3 = 2000.0
      3:3 4:4 4:4 = 2000.0
      3:3 4:4 5:5 = 2000.0
      4:4 4:4 3:3 = 2000.0
      4:4 4:4 4:4 = 2000.0
      4:4 4:4 5:5 = 2000.0
      5:5 4:4 3:3 = 2000.0
      5:5 4:4 4:4 = 2000.0
      5:5 4:4 5:5 = 2000.0
      4:4 5:5 3:3 = 2000.0
      4:4 5:5 4:4 = 2000.0
      4:4 5:5 5:5 = 2000.0
      5:5 5:5 3:3 = 2000.0
      5:5 5:5 4:4 = 2000.0
      5:5 5:5 5:5 = 2000.0
      6:6 5:5 2:2 = 2000.0
      6:6 5:5 3:3 = 2000.0
      6:6 5:5 4:4 = 2000.0
      5:5 6:6 2:2 = 2000.0
      5:5 6:6 3:3 = 2000.0
      5:5 6:6 4:4 = 2000.0
      6:6 6:6 2:2 = 2000.0
      6:6 6:6 3:3 = 2000.0
      6:6 6:6 4:4 = 2000.0
      7:7 6:6 2:2 = 2000.0
      7:7 6:6 3:3 = 2000.0
      7:7 6:6 4:4 = 2000.0
      6:6 7:7 2:2 = 2000.0
      6:6 7:7 3:3 = 2000.0
      6:6 7:7 4:4 = 2000.0
      7:7 7:7 2:2 = 2000.0
      7:7 7:7 3:3 = 2000.0
      7:7 7:7 4:4 = 2000.0
   *PERMK *CON
      20.0
   *MOD
      1:1 1:1 2:2 = 200.0
      1:1 1:1 3:3 = 200.0
      1:1 1:1 4:4 = 200.0
      2:2 1:1 2:2 = 200.0
      2:2 1:1 3:3 = 200.0
      2:2 1:1 4:4 = 200.0
      1:1 2:2 2:2 = 200.0
      1:1 2:2 3:3 = 200.0
      1:1 2:2 4:4 = 200.0
      2:2 2:2 2:2 = 200.0
      2:2 2:2 3:3 = 200.0
      2:2 2:2 4:4 = 200.0
      3:3 2:2 2:2 = 200.0
      3:3 2:2 3:3 = 200.0
      3:3 2:2 4:4 = 200.0
      2:2 3:3 2:2 = 200.0
      2:2 3:3 3:3 = 200.0
      2:2 3:3 4:4 = 200.0
      3:3 3:3 3:3 = 200.0
      3:3 3:3 4:4 = 200.0
      3:3 3:3 5:5 = 200.0
      4:4 3:3 3:3 = 200.0
      4:4 3:3 4:4 = 200.0
      4:4 3:3 5:5 = 200.0
      3:3 4:4 3:3 = 200.0
      3:3 4:4 4:4 = 200.0
      3:3 4:4 5:5 = 200.0
      4:4 4:4 3:3 = 200.0
      4:4 4:4 4:4 = 200.0
      4:4 4:4 5:5 = 200.0
      5:5 4:4 3:3 = 200.0
      5:5 4:4 4:4 = 200.0
      5:5 4:4 5:5 = 200.0
      4:4 5:5 3:3 = 200.0
      4:4 5:5 4:4 = 200.0
      4:4 5:5 5:5 = 200.0
      5:5 5:5 3:3 = 200.0
      5:5 5:5 4:4 = 200.0
      5:5 5:5 5:5 = 200.0
      6:6 5:5 2:2 = 200.0
      6:6 5:5 3:3 = 200.0
      6:6 5:5 4:4 = 200.0
      5:5 6:6 2:2 = 200.0
      5:5 6:6 3:3 = 200.0
      5:5 6:6 4:4 = 200.0
      6:6 6:6 2:2 = 200.0
      6:6 6:6 3:3 = 200.0
      6:6 6:6 4:4 = 200.0
      7:7 6:6 2:2 = 200.0
      7:7 6:6 3:3 = 200.0
      7:7 6:6 4:4 = 200.0
      6:6 7:7 2:2 = 200.0
      6:6 7:7 3:3 = 200.0
      6:6 7:7 4:4 = 200.0
      7:7 7:7 2:2 = 200.0
      7:7 7:7 3:3 = 200.0
      7:7 7:7 4:4 = 200.0


   ********************************************************************************
   *MODEL *BLACKOIL_SEAWATER  ** Models flow of seawater, oil, water and gas.
   *PVT
   **  p        rs      bo       eg     viso     visg
       14.7     1.0   1.062     6.0     1.04     0.0080
      264.7    90.5   1.15     82.692   0.975    0.0096
      514.7   180.0   1.207   159.388   0.91     0.0112
     1014.7   371.0   1.295   312.793   0.83     0.0140
     2014.7   636.0   1.435   619.579   0.69     0.0189
     2514.7   775.0   1.5     772.798   0.64     0.0208
     3014.7   930.0   1.565   925.926   0.594    0.0228
     4014.7  1270.0   1.695  1233.046   0.51     0.0268
     5014.7  1600.0   1.827  1540.832   0.449    0.0309
     9014.7  2984.0   2.36   2590.674   0.203    0.0470

   *DENSITY *OIL    46.244
   *DENSITY *GAS     0.0647
   *DENSITY *WATER  62.238

   *CO     1.3687E-5
   *CVO    4.6E-5
   *BWI    1.04
   *CW     3.04E-6
   *REFPW  14.7
   *VWI    0.31
   *CVW    0.0


   SVISC     1.1                 ** Seawater viscosity.

   ********************************************************************************
   ** Rock-fluid Property component
   ********************************************************************************
   *ROCKFLUID
   *RPT
   *SWT  
   **  sw       krw    krow    pcog      
